,KHM,MID,NEO,VOW,WAR,XLN,rare,mythic,uncommon,common,angel,human,zombie,day_int,Price Prediction,actual
1092,0,0,0,0,1,0,69,21,102,120,2,17,25,1092,279.0,622.38
1093,0,0,0,0,1,0,69,21,102,120,2,17,25,1093,279.0,622.43
1094,0,0,0,0,1,0,69,21,102,120,2,17,25,1094,279.0,621.93
1095,0,0,0,0,1,0,69,21,102,120,2,17,25,1095,279.0,620.63
1096,0,0,0,0,1,0,69,21,102,120,2,17,25,1096,279.0,621.2
1097,0,0,0,0,1,0,69,21,102,120,2,17,25,1097,279.0,618.95
1098,0,0,0,0,1,0,69,21,102,120,2,17,25,1098,279.0,618.66
1099,0,0,0,0,1,0,69,21,102,120,2,17,25,1099,279.0,617.4
1100,0,0,0,0,1,0,69,21,102,120,2,17,25,1100,279.0,617.1
1101,0,0,0,0,1,0,69,21,102,120,2,17,25,1101,279.0,614.77
1102,0,0,0,0,1,0,69,21,102,120,2,17,25,1102,279.0,613.93
1103,0,0,0,0,1,0,69,21,102,120,2,17,25,1103,279.0,614.3
1104,0,0,0,0,1,0,69,21,102,120,2,17,25,1104,279.0,611.32
1105,0,0,0,0,1,0,69,21,102,120,2,17,25,1105,279.0,611.26
1106,0,0,0,0,1,0,69,21,102,120,2,17,25,1106,279.0,611.45
1107,0,0,0,0,1,0,69,21,102,120,2,17,25,1107,279.0,610.29
1108,0,0,0,0,1,0,69,21,102,120,2,17,25,1108,279.0,610.3
1109,0,0,0,0,1,0,69,21,102,120,2,17,25,1109,279.0,610.72
1110,0,0,0,0,1,0,69,21,102,120,2,17,25,1110,279.0,609.33
1111,0,0,0,0,1,0,69,21,102,120,2,17,25,1111,279.0,609.47
1112,0,0,0,0,1,0,69,21,102,120,2,17,25,1112,279.0,610.62
1113,0,0,0,0,1,0,69,21,102,120,2,17,25,1113,279.0,611.78
1114,0,0,0,0,1,0,69,21,102,120,2,17,25,1114,279.0,609.8
1115,0,0,0,0,1,0,69,21,102,120,2,17,25,1115,279.0,610.06
1116,0,0,0,0,1,0,69,21,102,120,2,17,25,1116,279.0,609.57
1117,0,0,0,0,1,0,69,21,102,120,2,17,25,1117,279.0,608.42
1118,0,0,0,0,1,0,69,21,102,120,2,17,25,1118,279.0,607.47
1119,0,0,0,0,1,0,69,21,102,120,2,17,25,1119,279.0,608.47
1120,0,0,0,0,1,0,69,21,102,120,2,17,25,1120,279.0,606.83
1121,0,0,0,0,1,0,69,21,102,120,2,17,25,1121,279.0,605.93
1122,0,0,0,0,1,0,69,21,102,120,2,17,25,1122,279.0,605.3
1123,0,0,0,0,1,0,69,21,102,120,2,17,25,1123,279.0,603.69
1124,0,0,0,0,1,0,69,21,102,120,2,17,25,1124,279.0,602.33
1125,0,0,0,0,1,0,69,21,102,120,2,17,25,1125,279.0,602.48
1126,0,0,0,0,1,0,69,21,102,120,2,17,25,1126,279.0,602.05
1127,0,0,0,0,1,0,69,21,102,120,2,17,25,1127,279.0,602.0
1128,0,0,0,0,1,0,69,21,102,120,2,17,25,1128,279.0,601.17
1129,0,0,0,0,1,0,69,21,102,120,2,17,25,1129,279.0,598.1
1130,0,0,0,0,1,0,69,21,102,120,2,17,25,1130,279.0,597.29
1131,0,0,0,0,1,0,69,21,102,120,2,17,25,1131,279.0,597.61
1132,0,0,0,0,1,0,69,21,102,120,2,17,25,1132,279.0,597.79
1133,0,0,0,0,1,0,69,21,102,120,2,17,25,1133,279.0,598.45
1134,0,0,0,0,1,0,69,21,102,120,2,17,25,1134,279.0,598.83
1135,0,0,0,0,1,0,69,21,102,120,2,17,25,1135,279.0,597.84
1136,0,0,0,0,1,0,69,21,102,120,2,17,25,1136,279.0,596.71
1137,0,0,0,0,1,0,69,21,102,120,2,17,25,1137,279.0,596.61
1138,0,0,0,0,1,0,69,21,102,120,2,17,25,1138,279.0,594.19
1139,0,0,0,0,1,0,69,21,102,120,2,17,25,1139,279.0,593.61
1140,0,0,0,0,1,0,69,21,102,120,2,17,25,1140,279.0,593.39
1141,0,0,0,0,1,0,69,21,102,120,2,17,25,1141,279.0,591.88
1142,0,0,0,0,1,0,69,21,102,120,2,17,25,1142,279.0,591.59
1143,0,0,0,0,1,0,69,21,102,120,2,17,25,1143,279.0,297.55
1144,0,0,0,0,1,0,69,21,102,120,2,17,25,1144,279.0,589.85
1145,0,0,0,0,1,0,69,21,102,120,2,17,25,1145,279.0,589.64
1146,0,0,0,0,1,0,69,21,102,120,2,17,25,1146,279.0,588.42
1147,0,0,0,0,1,0,69,21,102,120,2,17,25,1147,279.0,587.49
1148,0,0,0,0,1,0,69,21,102,120,2,17,25,1148,279.0,586.6
1149,0,0,0,0,1,0,69,21,102,120,2,17,25,1149,279.0,585.95
1150,0,0,0,0,1,0,69,21,102,120,2,17,25,1150,279.0,585.65
1151,0,0,0,0,1,0,69,21,102,120,2,17,25,1151,279.0,586.78
1152,0,0,0,0,1,0,69,21,102,120,2,17,25,1152,279.0,586.55
1153,0,0,0,0,1,0,69,21,102,120,2,17,25,1153,279.0,587.25
1154,0,0,0,0,1,0,69,21,102,120,2,17,25,1154,279.0,587.29
1155,0,0,0,0,1,0,69,21,102,120,2,17,25,1155,279.0,587.94
1156,0,0,0,0,1,0,69,21,102,120,2,17,25,1156,279.0,586.31
1157,0,0,0,0,1,0,69,21,102,120,2,17,25,1157,279.0,586.17
1158,0,0,0,0,1,0,69,21,102,120,2,17,25,1158,279.0,585.09
1159,0,0,0,0,1,0,69,21,102,120,2,17,25,1159,279.0,586.4
1160,0,0,0,0,1,0,69,21,102,120,2,17,25,1160,279.0,584.51
1161,0,0,0,0,1,0,69,21,102,120,2,17,25,1161,279.0,584.19
1162,0,0,0,0,1,0,69,21,102,120,2,17,25,1162,279.0,583.15
1163,0,0,0,0,1,0,69,21,102,120,2,17,25,1163,279.0,583.12
1164,0,0,0,0,1,0,69,21,102,120,2,17,25,1164,279.0,581.91
1165,0,0,0,0,1,0,69,21,102,120,2,17,25,1165,279.0,582.62
1166,0,0,0,0,1,0,69,21,102,120,2,17,25,1166,279.0,583.5
1167,0,0,0,0,1,0,69,21,102,120,2,17,25,1167,279.0,583.73
1168,0,0,0,0,1,0,69,21,102,120,2,17,25,1168,279.0,584.01
1169,0,0,0,0,1,0,69,21,102,120,2,17,25,1169,279.0,583.19
1170,0,0,0,0,1,0,69,21,102,120,2,17,25,1170,279.0,580.65
1171,0,0,0,0,1,0,69,21,102,120,2,17,25,1171,279.0,579.2
1172,0,0,0,0,1,0,69,21,102,120,2,17,25,1172,279.0,579.87
1173,0,0,0,0,1,0,69,21,102,120,2,17,25,1173,279.0,579.76
1174,0,0,0,0,1,0,69,21,102,120,2,17,25,1174,279.0,579.92
1175,0,0,0,0,1,0,69,21,102,120,2,17,25,1175,279.0,579.62
1176,0,0,0,0,1,0,69,21,102,120,2,17,25,1176,279.0,579.84
1177,0,0,0,0,1,0,69,21,102,120,2,17,25,1177,279.0,579.39
1178,0,0,0,0,1,0,69,21,102,120,2,17,25,1178,279.0,579.04
1179,0,0,0,0,1,0,69,21,102,120,2,17,25,1179,279.0,578.59
1180,0,0,0,0,1,0,69,21,102,120,2,17,25,1180,279.0,578.2
1181,0,0,0,0,1,0,69,21,102,120,2,17,25,1181,279.0,579.73
1182,0,0,0,0,1,0,69,21,102,120,2,17,25,1182,279.0,581.08
1183,0,0,0,0,1,0,69,21,102,120,2,17,25,1183,279.0,580.17
1184,0,0,0,0,1,0,69,21,102,120,2,17,25,1184,279.0,579.79
1185,0,0,0,0,1,0,69,21,102,120,2,17,25,1185,279.0,579.01
1186,0,0,0,0,1,0,69,21,102,120,2,17,25,1186,279.0,578.83
1187,0,0,0,0,1,0,69,21,102,120,2,17,25,1187,279.0,579.06
1188,0,0,0,0,1,0,69,21,102,120,2,17,25,1188,279.0,579.8
1189,0,0,0,0,1,0,69,21,102,120,2,17,25,1189,279.0,580.14
1190,0,0,0,0,1,0,69,21,102,120,2,17,25,1190,279.0,579.95
1191,0,0,0,0,1,0,69,21,102,120,2,17,25,1191,279.0,579.87
1192,0,0,0,0,1,0,69,21,102,120,2,17,25,1192,279.0,580.38
1193,0,0,0,0,1,0,69,21,102,120,2,17,25,1193,279.0,578.59
1194,0,0,0,0,1,0,69,21,102,120,2,17,25,1194,279.0,579.64
1195,0,0,0,0,1,0,69,21,102,120,2,17,25,1195,279.0,582.46
1196,0,0,0,0,1,0,69,21,102,120,2,17,25,1196,279.0,581.91
1197,0,0,0,0,1,0,69,21,102,120,2,17,25,1197,279.0,581.35
1198,0,0,0,0,1,0,69,21,102,120,2,17,25,1198,279.0,580.83
1199,0,0,0,0,1,0,69,21,102,120,2,17,25,1199,279.0,580.17
1200,0,0,0,0,1,0,69,21,102,120,2,17,25,1200,279.0,581.04
1201,0,0,0,0,1,0,69,21,102,120,2,17,25,1201,279.0,580.71
1202,0,0,0,0,1,0,69,21,102,120,2,17,25,1202,279.0,582.42
1203,0,0,0,0,1,0,69,21,102,120,2,17,25,1203,279.0,582.42
1204,0,0,0,0,1,0,69,21,102,120,2,17,25,1204,279.0,581.15
1205,0,0,0,0,1,0,69,21,102,120,2,17,25,1205,279.0,581.85
1206,0,0,0,0,1,0,69,21,102,120,2,17,25,1206,279.0,580.54
1207,0,0,0,0,1,0,69,21,102,120,2,17,25,1207,279.0,580.58
1208,0,0,0,0,1,0,69,21,102,120,2,17,25,1208,279.0,579.77
1209,0,0,0,0,1,0,69,21,102,120,2,17,25,1209,279.0,580.8
1210,0,0,0,0,1,0,69,21,102,120,2,17,25,1210,279.0,580.92
1211,0,0,0,0,1,0,69,21,102,120,2,17,25,1211,279.0,278.38
1212,0,0,0,0,1,0,69,21,102,120,2,17,25,1212,279.0,579.08
1213,0,0,0,0,1,0,69,21,102,120,2,17,25,1213,279.0,578.92
1214,0,0,0,0,1,0,69,21,102,120,2,17,25,1214,279.0,580.41
1215,0,0,0,0,1,0,69,21,102,120,2,17,25,1215,279.0,581.23
1216,0,0,0,0,1,0,69,21,102,120,2,17,25,1216,279.0,581.35
1217,0,0,0,0,1,0,69,21,102,120,2,17,25,1217,279.0,581.28
1218,0,0,0,0,1,0,69,21,102,120,2,17,25,1218,279.0,580.71
1219,0,0,0,0,1,0,69,21,102,120,2,17,25,1219,279.0,579.31
1220,0,0,0,0,1,0,69,21,102,120,2,17,25,1220,279.0,580.32
1221,0,0,0,0,1,0,69,21,102,120,2,17,25,1221,279.0,579.58
1222,0,0,0,0,1,0,69,21,102,120,2,17,25,1222,279.0,578.64
1223,0,0,0,0,1,0,69,21,102,120,2,17,25,1223,279.0,579.75
1224,0,0,0,0,1,0,69,21,102,120,2,17,25,1224,279.0,579.15
1225,0,0,0,0,1,0,69,21,102,120,2,17,25,1225,279.0,580.67
1226,0,0,0,0,1,0,69,21,102,120,2,17,25,1226,279.0,581.2
1227,0,0,0,0,1,0,69,21,102,120,2,17,25,1227,279.0,580.25
1228,0,0,0,0,1,0,69,21,102,120,2,17,25,1228,279.0,578.96
1229,0,0,0,0,1,0,69,21,102,120,2,17,25,1229,279.0,579.24
1230,0,0,0,0,1,0,69,21,102,120,2,17,25,1230,279.0,579.1
1231,0,0,0,0,1,0,69,21,102,120,2,17,25,1231,279.0,579.82
1232,0,0,0,0,1,0,69,21,102,120,2,17,25,1232,279.0,579.97
1233,0,0,0,0,1,0,69,21,102,120,2,17,25,1233,279.0,580.36
1234,0,0,0,0,1,0,69,21,102,120,2,17,25,1234,279.0,579.88
1235,0,0,0,0,1,0,69,21,102,120,2,17,25,1235,279.0,579.82
1236,0,0,0,0,1,0,69,21,102,120,2,17,25,1236,279.0,579.63
1237,0,0,0,0,1,0,69,21,102,120,2,17,25,1237,279.0,578.82
1238,0,0,0,0,1,0,69,21,102,120,2,17,25,1238,279.0,576.78
1239,0,0,0,0,1,0,69,21,102,120,2,17,25,1239,279.0,577.94
1240,0,0,0,0,1,0,69,21,102,120,2,17,25,1240,279.0,577.07
1241,0,0,0,0,1,0,69,21,102,120,2,17,25,1241,279.0,576.31
1242,0,0,0,0,1,0,69,21,102,120,2,17,25,1242,279.0,576.79
1243,0,0,0,0,1,0,69,21,102,120,2,17,25,1243,279.0,576.75
1244,0,0,0,0,1,0,69,21,102,120,2,17,25,1244,279.0,576.43
1245,0,0,0,0,1,0,69,21,102,120,2,17,25,1245,279.0,576.21
1246,0,0,0,0,1,0,69,21,102,120,2,17,25,1246,279.0,576.31
1247,0,0,0,0,1,0,69,21,102,120,2,17,25,1247,279.0,576.09
1248,0,0,0,0,1,0,69,21,102,120,2,17,25,1248,279.0,575.92
1249,0,0,0,0,1,0,69,21,102,120,2,17,25,1249,279.0,575.58
1250,0,0,0,0,1,0,69,21,102,120,2,17,25,1250,279.0,576.18
1251,0,0,0,0,1,0,69,21,102,120,2,17,25,1251,279.0,575.03
1252,0,0,0,0,1,0,69,21,102,120,2,17,25,1252,279.0,574.26
1253,0,0,0,0,1,0,69,21,102,120,2,17,25,1253,279.0,574.93
1254,0,0,0,0,1,0,69,21,102,120,2,17,25,1254,279.0,574.19
1255,0,0,0,0,1,0,69,21,102,120,2,17,25,1255,279.0,573.51
1256,0,0,0,0,1,0,69,21,102,120,2,17,25,1256,279.0,573.65
1257,0,0,0,0,1,0,69,21,102,120,2,17,25,1257,279.0,576.28
1258,0,0,0,0,1,0,69,21,102,120,2,17,25,1258,279.0,576.06
1259,0,0,0,0,1,0,69,21,102,120,2,17,25,1259,279.0,574.26
1260,0,0,0,0,1,0,69,21,102,120,2,17,25,1260,279.0,571.93
1261,0,0,0,0,1,0,69,21,102,120,2,17,25,1261,279.0,569.97
1262,0,0,0,0,1,0,69,21,102,120,2,17,25,1262,279.0,568.58
1263,0,0,0,0,1,0,69,21,102,120,2,17,25,1263,279.0,568.16
1264,0,0,0,0,1,0,69,21,102,120,2,17,25,1264,279.0,567.82
1265,0,0,0,0,1,0,69,21,102,120,2,17,25,1265,279.0,567.05
1266,0,0,0,0,1,0,69,21,102,120,2,17,25,1266,279.0,566.11
1267,0,0,0,0,1,0,69,21,102,120,2,17,25,1267,279.0,565.44
1268,0,0,0,0,1,0,69,21,102,120,2,17,25,1268,279.0,563.09
1269,0,0,0,0,1,0,69,21,102,120,2,17,25,1269,279.0,562.27
1270,0,0,0,0,1,0,69,21,102,120,2,17,25,1270,279.0,561.24
1271,0,0,0,0,1,0,69,21,102,120,2,17,25,1271,279.0,561.74
1272,0,0,0,0,1,0,69,21,102,120,2,17,25,1272,279.0,560.56
1273,0,0,0,0,1,0,69,21,102,120,2,17,25,1273,279.0,269.06
1274,0,0,0,0,1,0,69,21,102,120,2,17,25,1274,279.0,558.27
1275,0,0,0,0,1,0,69,21,102,120,2,17,25,1275,279.0,557.03
1276,0,0,0,0,1,0,69,21,102,120,2,17,25,1276,279.0,556.79
1277,0,0,0,0,1,0,69,21,102,120,2,17,25,1277,279.0,556.82
1278,0,0,0,0,1,0,69,21,102,120,2,17,25,1278,279.0,557.93
1279,0,0,0,0,1,0,69,21,102,120,2,17,25,1279,279.0,556.82
1280,0,0,0,0,1,0,69,21,102,120,2,17,25,1280,279.0,554.68
1281,0,0,0,0,1,0,69,21,102,120,2,17,25,1281,279.0,554.89
1282,0,0,0,0,1,0,69,21,102,120,2,17,25,1282,279.0,265.76
1283,0,0,0,0,1,0,69,21,102,120,2,17,25,1283,279.0,553.57
1284,0,0,0,0,1,0,69,21,102,120,2,17,25,1284,279.0,553.91
1285,0,0,0,0,1,0,69,21,102,120,2,17,25,1285,279.0,553.32
1286,0,0,0,0,1,0,69,21,102,120,2,17,25,1286,279.0,553.73
1287,0,0,0,0,1,0,69,21,102,120,2,17,25,1287,279.0,552.82
1288,0,0,0,0,1,0,69,21,102,120,2,17,25,1288,279.0,552.54
1289,0,0,0,0,1,0,69,21,102,120,2,17,25,1289,279.0,551.42
1290,0,0,0,0,1,0,69,21,102,120,2,17,25,1290,279.0,549.42
1291,0,0,0,0,1,0,69,21,102,120,2,17,25,1291,279.0,547.39
1292,0,0,0,0,1,0,69,21,102,120,2,17,25,1292,279.0,546.89
1293,0,0,0,0,1,0,69,21,102,120,2,17,25,1293,279.0,546.51
1294,0,0,0,0,1,0,69,21,102,120,2,17,25,1294,279.0,546.56
1295,0,0,0,0,1,0,69,21,102,120,2,17,25,1295,279.0,546.44
1296,0,0,0,0,1,0,69,21,102,120,2,17,25,1296,279.0,547.26
1297,0,0,0,0,1,0,69,21,102,120,2,17,25,1297,279.0,547.54
1298,0,0,0,0,1,0,69,21,102,120,2,17,25,1298,279.0,547.88
1299,0,0,0,0,1,0,69,21,102,120,2,17,25,1299,279.0,548.8
1300,0,0,0,0,1,0,69,21,102,120,2,17,25,1300,279.0,549.25
1301,0,0,0,0,1,0,69,21,102,120,2,17,25,1301,279.0,260.56
1302,0,0,0,0,1,0,69,21,102,120,2,17,25,1302,279.0,547.22
1303,0,0,0,0,1,0,69,21,102,120,2,17,25,1303,279.0,545.71
1304,0,0,0,0,1,0,69,21,102,120,2,17,25,1304,279.0,546.41
1305,0,0,0,0,1,0,69,21,102,120,2,17,25,1305,279.0,546.29
1306,0,0,0,0,1,0,69,21,102,120,2,17,25,1306,279.0,545.59
1307,0,0,0,0,1,0,69,21,102,120,2,17,25,1307,279.0,545.98
1308,0,0,0,0,1,0,69,21,102,120,2,17,25,1308,279.0,545.57
1309,0,0,0,0,1,0,69,21,102,120,2,17,25,1309,279.0,545.56
1310,0,0,0,0,1,0,69,21,102,120,2,17,25,1310,279.0,544.1
1311,0,0,0,0,1,0,69,21,102,120,2,17,25,1311,279.0,543.68
1312,0,0,0,0,1,0,69,21,102,120,2,17,25,1312,279.0,543.82
1313,0,0,0,0,1,0,69,21,102,120,2,17,25,1313,279.0,544.33
1314,0,0,0,0,1,0,69,21,102,120,2,17,25,1314,279.0,543.42
1315,0,0,0,0,1,0,69,21,102,120,2,17,25,1315,279.0,251.4
1316,0,0,0,0,1,0,69,21,102,120,2,17,25,1316,279.0,545.55
1317,0,0,0,0,1,0,69,21,102,120,2,17,25,1317,279.0,546.76
1318,0,0,0,0,1,0,69,21,102,120,2,17,25,1318,279.0,549.59
1319,0,0,0,0,1,0,69,21,102,120,2,17,25,1319,279.0,550.24
1320,0,0,0,0,1,0,69,21,102,120,2,17,25,1320,279.0,549.62
1321,0,0,0,0,1,0,69,21,102,120,2,17,25,1321,279.0,551.3
1322,0,0,0,0,1,0,69,21,102,120,2,17,25,1322,279.0,550.67
1323,0,0,0,0,1,0,69,21,102,120,2,17,25,1323,279.0,552.42
1324,0,0,0,0,1,0,69,21,102,120,2,17,25,1324,279.0,551.22
1325,0,0,0,0,1,0,69,21,102,120,2,17,25,1325,279.0,552.58
1326,0,0,0,0,1,0,69,21,102,120,2,17,25,1326,279.0,552.61
1327,0,0,0,0,1,0,69,21,102,120,2,17,25,1327,279.0,553.13
1328,0,0,0,0,1,0,69,21,102,120,2,17,25,1328,279.0,553.4
1329,0,0,0,0,1,0,69,21,102,120,2,17,25,1329,279.0,553.21
1330,0,0,0,0,1,0,69,21,102,120,2,17,25,1330,279.0,553.8
1331,0,0,0,0,1,0,69,21,102,120,2,17,25,1331,279.0,553.3
1332,0,0,0,0,1,0,69,21,102,120,2,17,25,1332,279.0,552.88
1333,0,0,0,0,1,0,69,21,102,120,2,17,25,1333,279.0,551.15
1334,0,0,0,0,1,0,69,21,102,120,2,17,25,1334,279.0,550.58
1335,0,0,0,0,1,0,69,21,102,120,2,17,25,1335,279.0,547.92
1336,0,0,0,0,1,0,69,21,102,120,2,17,25,1336,279.0,547.11
1337,0,0,0,0,1,0,69,21,102,120,2,17,25,1337,279.0,546.73
1338,0,0,0,0,1,0,69,21,102,120,2,17,25,1338,279.0,547.02
1339,0,0,0,0,1,0,69,21,102,120,2,17,25,1339,279.0,546.1
1340,0,0,0,0,1,0,69,21,102,120,2,17,25,1340,279.0,546.55
1341,0,0,0,0,1,0,69,21,102,120,2,17,25,1341,279.0,547.18
1342,0,0,0,0,1,0,69,21,102,120,2,17,25,1342,279.0,547.22
1343,0,0,0,0,1,0,69,21,102,120,2,17,25,1343,279.0,248.66
1344,0,0,0,0,1,0,69,21,102,120,2,17,25,1344,279.0,547.25
1345,0,0,0,0,1,0,69,21,102,120,2,17,25,1345,279.0,547.12
1346,0,0,0,0,1,0,69,21,102,120,2,17,25,1346,279.0,546.4
1347,0,0,0,0,1,0,69,21,102,120,2,17,25,1347,279.0,544.48
1348,0,0,0,0,1,0,69,21,102,120,2,17,25,1348,279.0,545.42
1349,0,0,0,0,1,0,69,21,102,120,2,17,25,1349,279.0,545.23
1350,0,0,0,0,1,0,69,21,102,120,2,17,25,1350,279.0,544.71
1351,0,0,0,0,1,0,69,21,102,120,2,17,25,1351,276.0,543.63
1352,0,0,0,0,1,0,69,21,102,120,2,17,25,1352,276.0,543.68
1353,0,0,0,0,1,0,69,21,102,120,2,17,25,1353,276.0,542.58
1354,0,0,0,0,1,0,69,21,102,120,2,17,25,1354,276.0,545.0
1355,0,0,0,0,1,0,69,21,102,120,2,17,25,1355,276.0,544.38
1356,0,0,0,0,1,0,69,21,102,120,2,17,25,1356,276.0,545.46
1357,0,0,0,0,1,0,69,21,102,120,2,17,25,1357,276.0,546.11
1358,0,0,0,0,1,0,69,21,102,120,2,17,25,1358,276.0,545.47
1359,0,0,0,0,1,0,69,21,102,120,2,17,25,1359,276.0,544.87
1360,0,0,0,0,1,0,69,21,102,120,2,17,25,1360,276.0,544.5
1361,0,0,0,0,1,0,69,21,102,120,2,17,25,1361,276.0,544.52
1362,0,0,0,0,1,0,69,21,102,120,2,17,25,1362,276.0,543.95
1363,0,0,0,0,1,0,69,21,102,120,2,17,25,1363,276.0,543.32
1364,0,0,0,0,1,0,69,21,102,120,2,17,25,1364,276.0,544.28
1365,0,0,0,0,1,0,69,21,102,120,2,17,25,1365,276.0,543.3
1366,0,0,0,0,1,0,69,21,102,120,2,17,25,1366,276.0,543.61
1367,0,0,0,0,1,0,69,21,102,120,2,17,25,1367,276.0,543.85
1368,0,0,0,0,1,0,69,21,102,120,2,17,25,1368,276.0,543.35
1369,0,0,0,0,1,0,69,21,102,120,2,17,25,1369,276.0,543.97
1370,0,0,0,0,1,0,69,21,102,120,2,17,25,1370,276.0,543.9
1371,0,0,0,0,1,0,69,21,102,120,2,17,25,1371,276.0,245.87
1372,0,0,0,0,1,0,69,21,102,120,2,17,25,1372,276.0,543.46
1373,0,0,0,0,1,0,69,21,102,120,2,17,25,1373,276.0,543.75
1374,0,0,0,0,1,0,69,21,102,120,2,17,25,1374,276.0,544.41
1375,0,0,0,0,1,0,69,21,102,120,2,17,25,1375,276.0,544.6
1376,0,0,0,0,1,0,69,21,102,120,2,17,25,1376,276.0,545.36
1377,0,0,0,0,1,0,69,21,102,120,2,17,25,1377,276.0,545.21
1378,0,0,0,0,1,0,69,21,102,120,2,17,25,1378,276.0,545.5
1379,0,0,0,0,1,0,69,21,102,120,2,17,25,1379,276.0,545.92
1380,0,0,0,0,1,0,69,21,102,120,2,17,25,1380,276.0,546.14
1381,0,0,0,0,1,0,69,21,102,120,2,17,25,1381,276.0,546.94
1382,0,0,0,0,1,0,69,21,102,120,2,17,25,1382,276.0,548.71
1383,0,0,0,0,1,0,69,21,102,120,2,17,25,1383,276.0,549.04
1384,0,0,0,0,1,0,69,21,102,120,2,17,25,1384,276.0,550.71
1385,0,0,0,0,1,0,69,21,102,120,2,17,25,1385,276.0,245.06
1386,0,0,0,0,1,0,69,21,102,120,2,17,25,1386,276.0,552.07
1387,0,0,0,0,1,0,69,21,102,120,2,17,25,1387,276.0,552.77
1388,0,0,0,0,1,0,69,21,102,120,2,17,25,1388,276.0,554.87
1389,0,0,0,0,1,0,69,21,102,120,2,17,25,1389,276.0,556.02
1390,0,0,0,0,1,0,69,21,102,120,2,17,25,1390,275.0,557.5
1391,0,0,0,0,1,0,69,21,102,120,2,17,25,1391,275.0,557.37
1392,0,0,0,0,1,0,69,21,102,120,2,17,25,1392,275.0,556.73
1393,0,0,0,0,1,0,69,21,102,120,2,17,25,1393,275.0,557.13
1394,0,0,0,0,1,0,69,21,102,120,2,17,25,1394,275.0,556.75
1395,0,0,0,0,1,0,69,21,102,120,2,17,25,1395,275.0,556.94
1396,0,0,0,0,1,0,69,21,102,120,2,17,25,1396,275.0,556.78
1397,0,0,0,0,1,0,69,21,102,120,2,17,25,1397,275.0,555.7
1398,0,0,0,0,1,0,69,21,102,120,2,17,25,1398,275.0,557.61
1399,0,0,0,0,1,0,69,21,102,120,2,17,25,1399,275.0,556.97
1400,0,0,0,0,1,0,69,21,102,120,2,17,25,1400,275.0,557.32
1401,0,0,0,0,1,0,69,21,102,120,2,17,25,1401,275.0,556.59
1402,0,0,0,0,1,0,69,21,102,120,2,17,25,1402,275.0,556.26
1403,0,0,0,0,1,0,69,21,102,120,2,17,25,1403,275.0,555.56
1404,0,0,0,0,1,0,69,21,102,120,2,17,25,1404,275.0,555.33
1405,0,0,0,0,1,0,69,21,102,120,2,17,25,1405,275.0,556.9
1406,0,0,0,0,1,0,69,21,102,120,2,17,25,1406,275.0,554.72
1407,0,0,0,0,1,0,69,21,102,120,2,17,25,1407,275.0,554.29
1408,0,0,0,0,1,0,69,21,102,120,2,17,25,1408,275.0,554.55
1409,0,0,0,0,1,0,69,21,102,120,2,17,25,1409,275.0,554.43
1410,0,0,0,0,1,0,69,21,102,120,2,17,25,1410,275.0,555.32
1411,0,0,0,0,1,0,69,21,102,120,2,17,25,1411,275.0,554.2
1412,0,0,0,0,1,0,69,21,102,120,2,17,25,1412,275.0,555.11
1413,0,0,0,0,1,0,69,21,102,120,2,17,25,1413,275.0,555.27
1414,0,0,0,0,1,0,69,21,102,120,2,17,25,1414,275.0,555.06
1415,0,0,0,0,1,0,69,21,102,120,2,17,25,1415,275.0,556.48
1416,0,0,0,0,1,0,69,21,102,120,2,17,25,1416,275.0,556.69
1417,0,0,0,0,1,0,69,21,102,120,2,17,25,1417,275.0,557.47
1418,0,0,0,0,1,0,69,21,102,120,2,17,25,1418,275.0,558.27
1419,0,0,0,0,1,0,69,21,102,120,2,17,25,1419,275.0,558.03
1420,0,0,0,0,1,0,69,21,102,120,2,17,25,1420,275.0,558.04
1421,0,0,0,0,1,0,69,21,102,120,2,17,25,1421,275.0,558.03
1422,0,0,0,0,1,0,69,21,102,120,2,17,25,1422,275.0,557.74
1423,0,0,0,0,1,0,69,21,102,120,2,17,25,1423,275.0,558.76
1424,0,0,0,0,1,0,69,21,102,120,2,17,25,1424,275.0,558.71
1425,0,0,0,0,1,0,69,21,102,120,2,17,25,1425,275.0,558.02
1426,0,0,0,0,1,0,69,21,102,120,2,17,25,1426,275.0,558.18
1427,0,0,0,0,1,0,69,21,102,120,2,17,25,1427,275.0,558.07
1428,0,0,0,0,1,0,69,21,102,120,2,17,25,1428,275.0,558.03
1429,0,0,0,0,1,0,69,21,102,120,2,17,25,1429,275.0,557.88
1430,0,0,0,0,1,0,69,21,102,120,2,17,25,1430,275.0,558.07
1431,0,0,0,0,1,0,69,21,102,120,2,17,25,1431,275.0,557.92
1432,0,0,0,0,1,0,69,21,102,120,2,17,25,1432,275.0,559.21
1433,0,0,0,0,1,0,69,21,102,120,2,17,25,1433,275.0,559.41
1434,0,0,0,0,1,0,69,21,102,120,2,17,25,1434,275.0,559.06
1435,0,0,0,0,1,0,69,21,102,120,2,17,25,1435,275.0,558.54
1436,0,0,0,0,1,0,69,21,102,120,2,17,25,1436,275.0,557.65
1437,0,0,0,0,1,0,69,21,102,120,2,17,25,1437,275.0,558.01
1438,0,0,0,0,1,0,69,21,102,120,2,17,25,1438,275.0,557.79
1439,0,0,0,0,1,0,69,21,102,120,2,17,25,1439,275.0,556.11
